iter	Passed	Remaining
518	196	181
519	196	181
520	196	180
521	196	180
522	197	179
523	197	179
524	197	178
525	197	178
526	198	177
527	198	177
528	198	176
529	198	176
530	198	175
531	199	175
532	199	174
533	199	174
534	199	173
535	200	173
536	200	172
537	200	172
538	200	171
539	200	171
540	201	170
541	201	170
542	201	169
543	201	169
544	202	168
545	202	168
546	202	167
547	202	167
548	203	166
549	203	166
550	203	165
551	203	165
552	204	164
553	204	164
554	204	164
555	204	163
556	205	163
557	205	162
558	205	162
559	205	161
560	205	161
561	206	160
562	206	160
563	206	159
564	207	159
565	207	159
566	207	158
567	208	158
568	208	157
569	208	157
570	209	157
571	209	156
572	209	156
573	210	155
574	210	155
575	210	155
576	210	154
577	211	154
578	211	153
579	211	153
580	211	152
581	212	152
582	212	151
583	212	151
584	212	150
585	213	150
586	213	150
587	213	149
588	213	149
589	213	148
590	214	148
591	214	147
592	214	147
593	214	146
594	215	146
595	215	146
596	215	145
597	215	145
598	216	144
599	216	144
600	216	143
601	216	143
602	217	142
603	217	142
604	217	141
605	217	141
606	218	141
607	218	140
608	218	140
609	218	139
610	219	139
611	219	139
612	219	138
613	219	138
614	219	137
615	220	137
616	220	136
617	220	136
618	220	135
619	221	135
620	221	135
621	221	134
622	221	134
623	222	133
624	222	133
625	222	133
626	223	132
627	223	132
628	223	131
629	223	131
630	224	131
631	224	130
632	224	130
633	225	130
634	225	129
635	225	129
636	226	128
637	226	128
638	226	127
639	226	127
640	227	127
641	227	126
642	227	126
643	227	125
644	227	125
645	228	125
646	228	124
647	228	124
648	228	123
649	229	123
650	229	123
651	229	122
652	229	122
653	230	121
654	230	121
655	230	120
656	230	120
657	231	120
658	231	119
659	231	119
660	231	118
661	232	118
662	232	118
663	232	117
664	232	117
665	232	116
666	233	116
667	233	116
668	233	115
669	233	115
670	234	114
671	234	114
672	234	113
673	234	113
674	235	113
675	235	112
676	235	112
677	235	111
678	235	111
679	236	111
680	236	110
681	236	110
682	236	109
683	237	109
684	237	109
685	237	108
686	237	108
687	238	108
688	238	107
689	238	107
690	238	106
691	239	106
692	239	106
693	239	105
694	240	105
695	240	104
696	240	104
697	240	104
698	241	103
699	241	103
700	241	102
701	241	102
702	241	102
703	242	101
704	242	101
705	242	101
706	242	100
707	243	100
708	243	99
709	243	99
710	243	99
711	244	98
712	244	98
713	244	98
714	245	97
715	245	97
716	245	96
717	245	96
718	245	96
719	246	95
720	246	95
721	246	94
722	246	94
723	247	94
724	247	93
725	247	93
726	247	93
727	248	92
728	248	92
729	248	91
730	248	91
731	249	91
732	249	90
733	249	90
734	249	90
735	250	89
736	250	89
737	250	88
738	250	88
739	251	88
740	251	87
741	251	87
742	251	87
743	252	86
744	252	86
745	252	85
746	252	85
747	253	85
748	253	84
749	253	84
750	253	84
751	254	83
752	254	83
753	254	83
754	254	82
755	255	82
756	255	81
757	255	81
758	255	81
759	256	80
760	256	80
761	256	80
762	256	79
763	256	79
764	257	79
765	257	78
766	257	78
767	257	77
768	258	77
769	258	77
770	258	76
771	258	76
772	258	76
773	259	75
774	259	75
775	259	74
776	259	74
777	260	74
778	260	73
779	260	73
780	260	73
781	261	72
782	261	72
783	261	72
784	261	71
785	262	71
786	262	71
787	262	70
788	262	70
789	263	69
790	263	69
791	263	69
792	263	68
793	264	68
794	264	68
795	264	67
796	264	67
797	265	67
798	265	66
799	265	66
800	265	66
801	265	65
802	266	65
803	266	64
804	266	64
805	266	64
806	267	63
807	267	63
808	267	63
809	267	62
810	268	62
811	268	62
812	268	61
813	268	61
814	269	61
815	269	60
816	269	60
817	270	60
818	270	59
819	270	59
820	270	59
821	270	58
822	271	58
823	271	57
824	271	57
825	271	57
826	272	56
827	272	56
828	272	56
829	272	55
830	273	55
831	273	55
832	273	54
833	273	54
834	274	54
835	274	53
836	274	53
837	274	53
838	275	52
839	275	52
840	275	52
841	275	51
842	276	51
843	276	51
844	276	50
845	276	50
846	277	50
847	277	49
848	277	49
849	277	49
850	278	48
851	278	48
852	278	48
853	278	47
854	279	47
855	279	46
856	279	46
857	279	46
858	279	45
859	280	45
860	280	45
861	280	44
862	280	44
863	281	44
864	281	43
865	281	43
866	281	43
867	281	42
868	282	42
869	282	42
870	282	41
871	282	41
872	283	41
873	283	40
874	283	40
875	283	40
876	284	39
877	284	39
878	284	39
879	284	38
880	285	38
881	285	38
882	285	37
883	285	37
884	286	37
885	286	36
886	286	36
887	286	36
888	287	35
889	287	35
890	287	35
891	287	34
892	288	34
893	288	34
894	288	33
895	288	33
896	289	33
897	289	32
898	289	32
899	289	32
900	290	31
901	290	31
902	290	31
903	290	30
904	291	30
905	291	30
906	291	29
907	291	29
908	292	29
909	292	28
910	292	28
911	292	28
912	293	27
913	293	27
914	293	27
915	293	26
916	294	26
917	294	26
918	294	25
919	294	25
920	295	25
921	295	24
922	295	24
923	295	24
924	296	24
925	296	23
926	296	23
927	296	23
928	297	22
929	297	22
930	297	22
931	297	21
932	297	21
933	298	21
934	298	20
935	298	20
936	298	20
937	298	19
938	299	19
939	299	19
940	299	18
941	300	18
942	300	18
943	300	17
944	300	17
945	301	17
946	301	16
947	301	16
948	301	16
949	302	15
950	302	15
951	302	15
952	302	14
953	303	14
954	303	14
955	303	13
956	303	13
957	304	13
958	304	13
959	304	12
960	304	12
961	305	12
962	305	11
963	305	11
964	305	11
965	306	10
966	306	10
967	306	10
968	306	9
969	306	9
970	307	9
971	307	8
972	307	8
973	307	8
974	308	7
975	308	7
976	308	7
977	308	6
978	309	6
979	309	6
980	309	5
981	310	5
982	310	5
983	310	5
984	310	4
985	311	4
986	311	4
987	311	3
988	311	3
989	312	3
990	312	2
991	312	2
992	312	2
993	313	1
994	313	1
995	313	1
996	313	0
997	314	0
998	314	0
999	314	0
